Adolf Loos
Alejandro Aravena
Alvaro Siza
Antoni Gaudi
Bernard Tschumi
Bjarke Ingels
Buckminster Fuller
Daniel Libeskind
David Chipperfield
Eero Saarinen
Ettore Sottsass
Frank Gehry
Frank Lloyd Wright
Harry Seidler
James Stirling
Jean Nouvel
Kengo Kuma
Kenzo Tange
Le Corbusier
Louis Sullivan
Ludwig Mies van der Rohe
Michael Graves
Moshe Safdie
Norman Foster
Oscar Niemeyer
Otto Wagner
Paolo Soleri
Peter Zumthor
Philip Johnson
Rem Koolhaas
Renzo Piano
Ricardo Bofill
Richard Meier
Richard Rogers
Robert Venturi
Steven Holld
Tadao Ando
Toyo Ito
Valerio Olgiati
Victor Horta
Vincent Callebaut
Walter Gropius
Zaha Hadid
