dress in shades of aqua, flowing and vibrant, evokes a sense of freshness
dress featuring argyle patterns, classic and geometric style
dress with armor elements, blending elegance and protection
form-fitting leotard designed for athletic activities, sporty and dynamic
short, loose-fitting nightgown, soft and playful lingerie
dress with an open back, elegant and alluring
outfit with exposed back, stylish and bold
strapless top or bikini, minimalist and chic
outfit styled after a baseball player's uniform, sporty and casual
clothing inspired by motorcycle riders, edgy and rugged
tight-fitting suit for cycling, aerodynamic and athletic
armor styled as a bikini, playful and fantastical
bikini top designed to enhance and lift, flattering fit
bikini paired with a short skirt, beach-ready and cute
bikini worn beneath other clothing, layered look
two-piece swimsuit, revealing and summery
dress in black, classic and versatile for any occasion
dress in shades of blue, calm and elegant
bodysuit worn as an underlayer, smooth silhouette
one-piece, form-fitting garment, sleek and modern
outfit with bondage-inspired elements, provocative and edgy
bikini adorned with bows, playful and feminine
dress in brown tones, earthy and warm
formal suit for business, professional and sharp
dress with layers resembling a cake, whimsical and extravagant
simple, comfortable one-piece swimsuit, relaxed style
dress with checkered patterns, bold and graphic
traditional Chinese dress, elegant and ornate
clothing inspired by Chinese fashion, cultural and stylish
clothing worn loosely or slipping down, casual or disheveled look
dress styled like a coat, structured and fashionable
short, elegant dress for parties, chic and stylish
dress with a collar, formal and neat
school swimsuit designed for competitions, sporty and fitted
swimsuit for competitive swimming, streamlined and athletic
tight-fitting garment that shapes the waist, vintage and dramatic
structured petticoat for volume, historical and elegant
cute and girly outfit inspired by Idolmaster, frilly and colorful
dress made of denim fabric, casual and sturdy
traditional Bavarian dress, festive and layered
martial arts training uniform, simple and functional
dress with basket-like elements, unique and creative
dress flipped or lifted, dynamic and playful pose
hand grabbing the dress, gesture suggesting movement or adjustment
general dress, can be styled in various ways
long, formal gown for evening events, elegant and luxurious
bikini with eyepatch accessory, playful and adventurous
dress featuring flag designs, patriotic and bold
formal attire, suitable for special occasions
dress adorned with frills, feminine and decorative
frilly details on clothing, adds texture and charm
swimsuit with a front zipper, sporty and modern
dress worn for funerals, somber and respectful
dress with fur trim, luxurious and warm
gothic-style clothing, dark and dramatic
long, flowing dress, formal and elegant
dress in green shades, fresh and lively
dress in grey tones, neutral and understated
outfit for gym activities, comfortable and athletic
dress partially worn or incomplete, stylized look
dress with halter neckline, exposes shoulders and back
traditional Chinese hanfu, flowing and historical
outfit inspired by harem fashion, loose and exotic
skirt with high front and low back, asymmetrical and trendy
bikini with high-cut legs, accentuates the hips
dress with high-cut sides, bold and fashionable
leotard with high-cut legs, athletic and stylish
narrow dress restricting movement, vintage and dramatic
fantastical bodysuit with impossible design elements
dress with surreal or impossible features, imaginative
skirt styled after a kimono, traditional and elegant
traditional Japanese kimono, flowing and ornate
uniform for kindergarten children, cute and simple
dress with lace trim, delicate and decorative
lace details on clothing, adds elegance and texture
dress made of latex, shiny and form-fitting
latex material used in clothing, sleek and bold
bikini with multiple layers, adds depth and style
dress with layered fabrics, voluminous and stylish
skirt with multiple layers, playful and textured
form-fitting one-piece garment, athletic and versatile
intimate apparel, delicate and alluring
clothing depicted as alive, animated and whimsical
Lolita-style clothing, frilly and doll-like
dress with long hemline, elegant and formal
comfortable clothing for relaxing at home
bikini with low-cut legs, subtle and stylish
bikini styled like a maid outfit, playful and themed
school uniform from Meiji era, historical and neat
magical girl sailor uniform, iconic and colorful
sailor-themed clothing, nautical and classic
costume styled after Santa Claus, festive and cheerful
dress inspired by Santa Claus, red and white festive attire
Santa-themed clothing, holiday and playful
swimsuit worn for school activities, simple and practical
standard school attire, neat and formal
armor with shimmering, iridescent finish, magical and protective
dress made of sheer material, revealing and delicate
dress in sepia tones, vintage and nostalgic
slim, straight-cut dress, elegant and modern
bikini with shell-shaped cups, beachy and whimsical
dress with short hemline, playful and casual
dress without sleeves, cool and comfortable
swimsuit with minimal coverage, daring and bold
bikini designed for sports, supportive and athletic
uniform with unique style elements, distinctive and fashionable
jacket designed to restrain movement, dramatic and intense
bikini without straps, minimalist and chic
dress without straps, elegant and modern
dress with striped pattern, lively and bold
striped details on clothing, adds visual interest
formal suit, tailored and professional
light, casual dress for warm weather, breezy and cheerful
skirt with suspenders, playful and retro
dress made of sweater material, cozy and stylish
general swimwear, suitable for water activities
tartan pattern on clothing, traditional and bold
dress that fits tightly, accentuates the figure
dress designed for tennis, sporty and functional
bikini with thong-style bottom, revealing and bold
clothing with rips or tears, distressed and edgy
dress with torn fabric, dramatic and rugged
dress with trapeze silhouette, loose and flowing
strapless, tube-shaped dress, simple and chic
fluffy, layered skirt worn by dancers, playful and dramatic
dress with two distinct colors, modern and stylish
traditional Japanese ceremonial kimono, ornate and formal
intimate undergarments, basic and essential
standardized outfit for specific roles, neat and formal
bikini with untied straps, casual and relaxed look
futuristic armored suit, inspired by sci-fi designs
dress with vertical stripes, elongates the figure
traditional Vietnamese dress, elegant and cultural
sweater with open back, provocative and trendy
outfit for volleyball players, sporty and functional
apron tied around the waist, practical and cute
dress worn for weddings, elaborate and beautiful
western-style clothing, cowboy or prairie inspired
dress soaked with water, clings to the body, dramatic effect
dress in white, pure and elegant
dress in yellow tones, bright and cheerful
casual Japanese summer kimono, light and festive
